/scratch_net/bmicdl03/jonatank/logs/ddp/vae/20201005-091052
>>> lat_dim value: 60
>>> mode is: jonatank
CAME HERE!! 1
CAME HERE!! 11
2020-10-05 09:10:56.336082: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-10-05 09:10:56.473411: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce GTX TITAN X major: 5 minor: 2 memoryClockRate(GHz): 1.076
pciBusID: 0000:87:00.0
totalMemory: 11.93GiB freeMemory: 11.82GiB
2020-10-05 09:10:56.473452: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2020-10-05 09:11:02.199799: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-10-05 09:11:02.200408: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2020-10-05 09:11:02.200433: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2020-10-05 09:11:02.200752: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11435 MB memory) -> physical GPU (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:87:00.0, compute capability: 5.2)
2020-10-05 09:11:02.201788: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2020-10-05 09:11:02.201824: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-10-05 09:11:02.201836: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2020-10-05 09:11:02.201845: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2020-10-05 09:11:02.202042: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/device:GPU:0 with 11435 MB memory) -> physical GPU (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:87:00.0, compute capability: 5.2)
True
CAME HERE!! 12
CAME HERE!! 2
CAME HERE!! 3
CAME HERE!! 31
CAME HERE!! 32
Initialized parameters
CAME HERE!! 33
CAME HERE!! 4
Step 0 | L2 Loss: -116.733 | KLD Loss: 0.004 | L2 Loss_1: 258.038 | L2 Loss_2: 374.771 | loss_tot: -59.284 | L2 Loss test: 147.507
Step 140 | L2 Loss: -3666.951 | KLD Loss: 0.001 | L2 Loss_1: 347.967 | L2 Loss_2: 4014.918 | loss_tot: -1844.429 | L2 Loss test: 1.338
Step 150 | L2 Loss: -3885.100 | KLD Loss: 0.001 | L2 Loss_1: 788.953 | L2 Loss_2: 4674.053 | loss_tot: -1932.947 | L2 Loss test: 1.138
Step 160 | L2 Loss: -4157.509 | KLD Loss: 0.001 | L2 Loss_1: 519.176 | L2 Loss_2: 4676.684 | loss_tot: -2077.784 | L2 Loss test: 0.804
Step 170 | L2 Loss: -4663.056 | KLD Loss: 0.001 | L2 Loss_1: 653.626 | L2 Loss_2: 5316.682 | loss_tot: -2333.350 | L2 Loss test: 0.479
Step 180 | L2 Loss: -3353.562 | KLD Loss: 0.001 | L2 Loss_1: 164.323 | L2 Loss_2: 3517.885 | loss_tot: -1686.694 | L2 Loss test: 1.294
Step 190 | L2 Loss: -4118.916 | KLD Loss: 0.001 | L2 Loss_1: 247.628 | L2 Loss_2: 4366.543 | loss_tot: -2048.677 | L2 Loss test: 0.613
Step 200 | L2 Loss: -2154.588 | KLD Loss: 0.002 | L2 Loss_1: 1334.854 | L2 Loss_2: 3489.442 | loss_tot: -1051.203 | L2 Loss test: 10.935
Step 210 | L2 Loss: -1143.507 | KLD Loss: 0.003 | L2 Loss_1: 17.784 | L2 Loss_2: 1161.291 | loss_tot: -571.088 | L2 Loss test: 3.724
Step 220 | L2 Loss: -997.865 | KLD Loss: 0.003 | L2 Loss_1: 9.923 | L2 Loss_2: 1007.788 | loss_tot: -500.702 | L2 Loss test: 2.593
Step 230 | L2 Loss: -1310.507 | KLD Loss: 0.003 | L2 Loss_1: 12.545 | L2 Loss_2: 1323.052 | loss_tot: -654.305 | L2 Loss test: 2.098
Step 240 | L2 Loss: -2610.915 | KLD Loss: 0.003 | L2 Loss_1: 12.691 | L2 Loss_2: 2623.606 | loss_tot: -1302.878 | L2 Loss test: 0.418
Step 250 | L2 Loss: -4497.017 | KLD Loss: 0.003 | L2 Loss_1: 233.535 | L2 Loss_2: 4730.552 | loss_tot: -2249.385 | L2 Loss test: 0.496
Step 260 | L2 Loss: -2097.499 | KLD Loss: 0.004 | L2 Loss_1: 257.095 | L2 Loss_2: 2354.594 | loss_tot: -1046.951 | L2 Loss test: 11.071
Step 270 | L2 Loss: -2087.763 | KLD Loss: 0.004 | L2 Loss_1: 137.023 | L2 Loss_2: 2224.786 | loss_tot: -1044.201 | L2 Loss test: 7.031
Step 280 | L2 Loss: -2546.209 | KLD Loss: 0.004 | L2 Loss_1: 21.850 | L2 Loss_2: 2568.060 | loss_tot: -1272.936 | L2 Loss test: 0.731
Step 290 | L2 Loss: -3265.552 | KLD Loss: 0.004 | L2 Loss_1: 76.318 | L2 Loss_2: 3341.871 | loss_tot: -1631.081 | L2 Loss test: 0.915
Step 300 | L2 Loss: -4523.244 | KLD Loss: 0.004 | L2 Loss_1: 200.534 | L2 Loss_2: 4723.777 | loss_tot: -2256.362 | L2 Loss test: 0.448
Step 310 | L2 Loss: -4159.251 | KLD Loss: 0.004 | L2 Loss_1: 1503.126 | L2 Loss_2: 5662.377 | loss_tot: -2077.995 | L2 Loss test: 0.817
Step 320 | L2 Loss: -4691.847 | KLD Loss: 0.004 | L2 Loss_1: 125.587 | L2 Loss_2: 4817.435 | loss_tot: -2346.862 | L2 Loss test: 0.256
Step 330 | L2 Loss: -5150.841 | KLD Loss: 0.004 | L2 Loss_1: 118.933 | L2 Loss_2: 5269.773 | loss_tot: -2575.894 | L2 Loss test: 0.150
Step 340 | L2 Loss: -5911.800 | KLD Loss: 0.004 | L2 Loss_1: 353.472 | L2 Loss_2: 6265.272 | loss_tot: -2956.053 | L2 Loss test: 0.124
Step 350 | L2 Loss: -3849.621 | KLD Loss: 0.005 | L2 Loss_1: 1372.747 | L2 Loss_2: 5222.368 | loss_tot: -1924.453 | L2 Loss test: 1.235
Step 360 | L2 Loss: -4190.621 | KLD Loss: 0.005 | L2 Loss_1: 271.469 | L2 Loss_2: 4462.090 | loss_tot: -2095.052 | L2 Loss test: 0.693
Step 370 | L2 Loss: -4380.348 | KLD Loss: 0.005 | L2 Loss_1: 102.001 | L2 Loss_2: 4482.349 | loss_tot: -2189.924 | L2 Loss test: 0.259
Step 380 | L2 Loss: -4796.065 | KLD Loss: 0.005 | L2 Loss_1: 38.737 | L2 Loss_2: 4834.802 | loss_tot: -2398.038 | L2 Loss test: 0.082
Step 390 | L2 Loss: -5327.426 | KLD Loss: 0.005 | L2 Loss_1: 38.443 | L2 Loss_2: 5365.869 | loss_tot: -2663.588 | L2 Loss test: 0.053
Step 400 | L2 Loss: -6004.516 | KLD Loss: 0.005 | L2 Loss_1: 39.630 | L2 Loss_2: 6044.145 | loss_tot: -3002.147 | L2 Loss test: 0.036
Step 410 | L2 Loss: -6762.006 | KLD Loss: 0.005 | L2 Loss_1: 105.124 | L2 Loss_2: 6867.130 | loss_tot: -3381.502 | L2 Loss test: 0.036
Step 420 | L2 Loss: 1345.630 | KLD Loss: 0.005 | L2 Loss_1: 6484.027 | L2 Loss_2: 5138.396 | loss_tot: 672.598 | L2 Loss test: 6.194
Step 430 | L2 Loss: -3416.253 | KLD Loss: 0.005 | L2 Loss_1: 162.015 | L2 Loss_2: 3578.268 | loss_tot: -1708.045 | L2 Loss test: 1.299
Step 440 | L2 Loss: -3152.673 | KLD Loss: 0.005 | L2 Loss_1: 1.521 | L2 Loss_2: 3154.194 | loss_tot: -1576.250 | L2 Loss test: 0.040
Step 450 | L2 Loss: -3050.399 | KLD Loss: 0.005 | L2 Loss_1: 17.903 | L2 Loss_2: 3068.302 | loss_tot: -1525.149 | L2 Loss test: 0.309
Step 460 | L2 Loss: -3067.450 | KLD Loss: 0.005 | L2 Loss_1: 22.192 | L2 Loss_2: 3089.641 | loss_tot: -1533.694 | L2 Loss test: 0.369
Step 470 | L2 Loss: -3130.855 | KLD Loss: 0.005 | L2 Loss_1: 17.575 | L2 Loss_2: 3148.430 | loss_tot: -1565.427 | L2 Loss test: 0.275
Step 480 | L2 Loss: -3211.975 | KLD Loss: 0.005 | L2 Loss_1: 10.884 | L2 Loss_2: 3222.859 | loss_tot: -1605.949 | L2 Loss test: 0.162
Step 490 | L2 Loss: -3300.338 | KLD Loss: 0.005 | L2 Loss_1: 5.582 | L2 Loss_2: 3305.920 | loss_tot: -1650.159 | L2 Loss test: 0.084
Step 500 | L2 Loss: -3392.916 | KLD Loss: 0.005 | L2 Loss_1: 2.553 | L2 Loss_2: 3395.469 | loss_tot: -1696.387 | L2 Loss test: 0.045
Step 510 | L2 Loss: -3489.540 | KLD Loss: 0.005 | L2 Loss_1: 1.269 | L2 Loss_2: 3490.810 | loss_tot: -1744.723 | L2 Loss test: 0.030
Step 520 | L2 Loss: -3590.518 | KLD Loss: 0.005 | L2 Loss_1: 0.897 | L2 Loss_2: 3591.415 | loss_tot: -1795.260 | L2 Loss test: 0.026
Step 530 | L2 Loss: -3696.698 | KLD Loss: 0.005 | L2 Loss_1: 0.878 | L2 Loss_2: 3697.576 | loss_tot: -1848.375 | L2 Loss test: 0.025
Step 540 | L2 Loss: -3808.299 | KLD Loss: 0.005 | L2 Loss_1: 0.993 | L2 Loss_2: 3809.292 | loss_tot: -1904.115 | L2 Loss test: 0.025
Step 550 | L2 Loss: -3925.363 | KLD Loss: 0.005 | L2 Loss_1: 1.129 | L2 Loss_2: 3926.492 | loss_tot: -1962.695 | L2 Loss test: 0.026
Step 560 | L2 Loss: -4048.657 | KLD Loss: 0.005 | L2 Loss_1: 1.215 | L2 Loss_2: 4049.873 | loss_tot: -2024.337 | L2 Loss test: 0.025
Step 570 | L2 Loss: -4178.473 | KLD Loss: 0.005 | L2 Loss_1: 1.250 | L2 Loss_2: 4179.723 | loss_tot: -2089.236 | L2 Loss test: 0.024
Step 580 | L2 Loss: -4329.408 | KLD Loss: 0.005 | L2 Loss_1: 2.248 | L2 Loss_2: 4331.656 | loss_tot: -2164.720 | L2 Loss test: 0.022
Step 590 | L2 Loss: -4537.064 | KLD Loss: 0.005 | L2 Loss_1: 3.806 | L2 Loss_2: 4540.870 | loss_tot: -2268.502 | L2 Loss test: 0.022
Step 600 | L2 Loss: -4935.416 | KLD Loss: 0.005 | L2 Loss_1: 3.148 | L2 Loss_2: 4938.564 | loss_tot: -2467.703 | L2 Loss test: 0.030
Step 610 | L2 Loss: -5508.522 | KLD Loss: 0.005 | L2 Loss_1: 11.957 | L2 Loss_2: 5520.479 | loss_tot: -2754.206 | L2 Loss test: 0.085
Step 620 | L2 Loss: -6165.734 | KLD Loss: 0.005 | L2 Loss_1: 46.632 | L2 Loss_2: 6212.367 | loss_tot: -3082.862 | L2 Loss test: 0.151
Step 630 | L2 Loss: -6758.836 | KLD Loss: 0.005 | L2 Loss_1: 187.989 | L2 Loss_2: 6946.825 | loss_tot: -3379.207 | L2 Loss test: 0.202
Step 640 | L2 Loss: -6400.705 | KLD Loss: 0.005 | L2 Loss_1: 1015.082 | L2 Loss_2: 7415.787 | loss_tot: -3200.786 | L2 Loss test: 0.244
Step 650 | L2 Loss: -7046.541 | KLD Loss: 0.005 | L2 Loss_1: 349.666 | L2 Loss_2: 7396.206 | loss_tot: -3523.169 | L2 Loss test: 0.131
Step 660 | L2 Loss: -7432.780 | KLD Loss: 0.005 | L2 Loss_1: 145.844 | L2 Loss_2: 7578.624 | loss_tot: -3716.592 | L2 Loss test: 0.108
Step 670 | L2 Loss: -5274.222 | KLD Loss: 0.005 | L2 Loss_1: 1646.448 | L2 Loss_2: 6920.670 | loss_tot: -2636.948 | L2 Loss test: 0.218
Step 680 | L2 Loss: -5538.372 | KLD Loss: 0.005 | L2 Loss_1: 548.480 | L2 Loss_2: 6086.852 | loss_tot: -2769.186 | L2 Loss test: 0.195
Step 690 | L2 Loss: -5826.716 | KLD Loss: 0.005 | L2 Loss_1: 61.880 | L2 Loss_2: 5888.596 | loss_tot: -2913.310 | L2 Loss test: 0.058
Step 700 | L2 Loss: -5917.788 | KLD Loss: 0.005 | L2 Loss_1: 44.686 | L2 Loss_2: 5962.474 | loss_tot: -2958.963 | L2 Loss test: 0.043
Step 710 | L2 Loss: -6118.596 | KLD Loss: 0.005 | L2 Loss_1: 33.072 | L2 Loss_2: 6151.668 | loss_tot: -3059.257 | L2 Loss test: 0.041
Step 720 | L2 Loss: -6376.737 | KLD Loss: 0.005 | L2 Loss_1: 20.141 | L2 Loss_2: 6396.879 | loss_tot: -3188.332 | L2 Loss test: 0.042
Step 730 | L2 Loss: -6664.427 | KLD Loss: 0.005 | L2 Loss_1: 11.350 | L2 Loss_2: 6675.776 | loss_tot: -3332.254 | L2 Loss test: 0.047
Step 740 | L2 Loss: -6963.561 | KLD Loss: 0.005 | L2 Loss_1: 17.070 | L2 Loss_2: 6980.631 | loss_tot: -3481.750 | L2 Loss test: 0.052
Step 750 | L2 Loss: -7286.782 | KLD Loss: 0.005 | L2 Loss_1: 22.006 | L2 Loss_2: 7308.788 | loss_tot: -3643.435 | L2 Loss test: 0.057
Step 760 | L2 Loss: -7628.372 | KLD Loss: 0.005 | L2 Loss_1: 31.457 | L2 Loss_2: 7659.830 | loss_tot: -3814.228 | L2 Loss test: 0.062
Step 770 | L2 Loss: 131864.781 | KLD Loss: 0.005 | L2 Loss_1: 139676.359 | L2 Loss_2: 7811.552 | loss_tot: 65931.430 | L2 Loss test: 3.461
Step 780 | L2 Loss: -2812.093 | KLD Loss: 0.005 | L2 Loss_1: 1742.192 | L2 Loss_2: 4554.285 | loss_tot: -1405.926 | L2 Loss test: 3.745
Step 790 | L2 Loss: -2768.382 | KLD Loss: 0.005 | L2 Loss_1: 788.301 | L2 Loss_2: 3556.683 | loss_tot: -1384.169 | L2 Loss test: 6.592
Step 800 | L2 Loss: -2820.879 | KLD Loss: 0.005 | L2 Loss_1: 418.834 | L2 Loss_2: 3239.713 | loss_tot: -1410.373 | L2 Loss test: 5.392
Step 810 | L2 Loss: -2862.919 | KLD Loss: 0.005 | L2 Loss_1: 282.032 | L2 Loss_2: 3144.951 | loss_tot: -1431.469 | L2 Loss test: 4.129
Step 820 | L2 Loss: -2918.821 | KLD Loss: 0.005 | L2 Loss_1: 211.840 | L2 Loss_2: 3130.661 | loss_tot: -1459.398 | L2 Loss test: 3.164
Step 830 | L2 Loss: -2981.319 | KLD Loss: 0.005 | L2 Loss_1: 166.372 | L2 Loss_2: 3147.691 | loss_tot: -1490.640 | L2 Loss test: 2.429
Step 840 | L2 Loss: -3046.083 | KLD Loss: 0.005 | L2 Loss_1: 132.264 | L2 Loss_2: 3178.346 | loss_tot: -1522.982 | L2 Loss test: 1.854
Step 850 | L2 Loss: -3111.178 | KLD Loss: 0.005 | L2 Loss_1: 104.695 | L2 Loss_2: 3215.874 | loss_tot: -1555.649 | L2 Loss test: 1.395
Step 860 | L2 Loss: -3195.057 | KLD Loss: 0.005 | L2 Loss_1: 76.283 | L2 Loss_2: 3271.341 | loss_tot: -1597.541 | L2 Loss test: 0.946
Step 870 | L2 Loss: -3478.601 | KLD Loss: 0.005 | L2 Loss_1: 0.476 | L2 Loss_2: 3479.076 | loss_tot: -1739.275 | L2 Loss test: 0.014
Step 880 | L2 Loss: -3683.359 | KLD Loss: 0.005 | L2 Loss_1: 40.136 | L2 Loss_2: 3723.494 | loss_tot: -1841.698 | L2 Loss test: 0.288
Step 890 | L2 Loss: -3974.611 | KLD Loss: 0.005 | L2 Loss_1: 13.653 | L2 Loss_2: 3988.264 | loss_tot: -1987.309 | L2 Loss test: 0.104
Step 900 | L2 Loss: -4353.447 | KLD Loss: 0.005 | L2 Loss_1: 12.085 | L2 Loss_2: 4365.532 | loss_tot: -2176.680 | L2 Loss test: 0.102
Step 910 | L2 Loss: -4795.101 | KLD Loss: 0.005 | L2 Loss_1: 14.961 | L2 Loss_2: 4810.061 | loss_tot: -2397.594 | L2 Loss test: 0.127
Step 920 | L2 Loss: -5291.945 | KLD Loss: 0.005 | L2 Loss_1: 26.004 | L2 Loss_2: 5317.948 | loss_tot: -2646.031 | L2 Loss test: 0.154
Step 930 | L2 Loss: -5831.353 | KLD Loss: 0.005 | L2 Loss_1: 50.159 | L2 Loss_2: 5881.512 | loss_tot: -2915.656 | L2 Loss test: 0.157
Step 940 | L2 Loss: -6393.721 | KLD Loss: 0.005 | L2 Loss_1: 99.288 | L2 Loss_2: 6493.009 | loss_tot: -3196.931 | L2 Loss test: 0.135
Step 950 | L2 Loss: -6912.032 | KLD Loss: 0.005 | L2 Loss_1: 209.907 | L2 Loss_2: 7121.939 | loss_tot: -3455.842 | L2 Loss test: 0.137
Step 960 | L2 Loss: -7433.917 | KLD Loss: 0.005 | L2 Loss_1: 271.440 | L2 Loss_2: 7705.356 | loss_tot: -3716.996 | L2 Loss test: 0.116
Step 970 | L2 Loss: -7942.002 | KLD Loss: 0.005 | L2 Loss_1: 166.232 | L2 Loss_2: 8108.233 | loss_tot: -3971.384 | L2 Loss test: 0.097
Step 980 | L2 Loss: -7509.494 | KLD Loss: 0.005 | L2 Loss_1: 458.851 | L2 Loss_2: 7968.344 | loss_tot: -3754.508 | L2 Loss test: 0.079
Step 990 | L2 Loss: -7815.209 | KLD Loss: 0.005 | L2 Loss_1: 60.307 | L2 Loss_2: 7875.517 | loss_tot: -3907.641 | L2 Loss test: 0.065
Step 1000 | L2 Loss: -7986.295 | KLD Loss: 0.005 | L2 Loss_1: 101.565 | L2 Loss_2: 8087.860 | loss_tot: -3993.251 | L2 Loss test: 0.061
Step 1010 | L2 Loss: -7851.922 | KLD Loss: 0.005 | L2 Loss_1: 614.255 | L2 Loss_2: 8466.177 | loss_tot: -3925.888 | L2 Loss test: 0.072
Step 1020 | L2 Loss: -5792.856 | KLD Loss: 0.005 | L2 Loss_1: 1748.625 | L2 Loss_2: 7541.481 | loss_tot: -2897.043 | L2 Loss test: 0.097
Step 1030 | L2 Loss: -6462.464 | KLD Loss: 0.005 | L2 Loss_1: 260.951 | L2 Loss_2: 6723.416 | loss_tot: -3231.142 | L2 Loss test: 0.057
Step 1040 | L2 Loss: -6345.548 | KLD Loss: 0.005 | L2 Loss_1: 183.748 | L2 Loss_2: 6529.296 | loss_tot: -3172.735 | L2 Loss test: 0.064
Step 1050 | L2 Loss: -6551.362 | KLD Loss: 0.005 | L2 Loss_1: 23.332 | L2 Loss_2: 6574.695 | loss_tot: -3275.684 | L2 Loss test: 0.033
Step 1060 | L2 Loss: -6713.112 | KLD Loss: 0.005 | L2 Loss_1: 19.085 | L2 Loss_2: 6732.197 | loss_tot: -3356.516 | L2 Loss test: 0.033
Step 1070 | L2 Loss: -6924.781 | KLD Loss: 0.005 | L2 Loss_1: 13.151 | L2 Loss_2: 6937.932 | loss_tot: -3462.357 | L2 Loss test: 0.035
Step 1080 | L2 Loss: -7151.999 | KLD Loss: 0.005 | L2 Loss_1: 15.410 | L2 Loss_2: 7167.409 | loss_tot: -3575.972 | L2 Loss test: 0.037
Step 1090 | L2 Loss: -7395.293 | KLD Loss: 0.005 | L2 Loss_1: 17.951 | L2 Loss_2: 7413.245 | loss_tot: -3697.714 | L2 Loss test: 0.037
Step 1100 | L2 Loss: -7650.582 | KLD Loss: 0.005 | L2 Loss_1: 22.898 | L2 Loss_2: 7673.479 | loss_tot: -3825.217 | L2 Loss test: 0.039
Step 1110 | L2 Loss: -7915.751 | KLD Loss: 0.006 | L2 Loss_1: 30.157 | L2 Loss_2: 7945.908 | loss_tot: -3957.699 | L2 Loss test: 0.040
Step 1120 | L2 Loss: -8190.837 | KLD Loss: 0.006 | L2 Loss_1: 39.674 | L2 Loss_2: 8230.510 | loss_tot: -4095.420 | L2 Loss test: 0.042
Step 1130 | L2 Loss: -8476.100 | KLD Loss: 0.006 | L2 Loss_1: 50.548 | L2 Loss_2: 8526.647 | loss_tot: -4237.958 | L2 Loss test: 0.042
Step 1140 | L2 Loss: 11502.037 | KLD Loss: 0.006 | L2 Loss_1: 20326.768 | L2 Loss_2: 8824.730 | loss_tot: 5751.577 | L2 Loss test: 0.192
Step 1150 | L2 Loss: -1224.791 | KLD Loss: 0.006 | L2 Loss_1: 4157.247 | L2 Loss_2: 5382.038 | loss_tot: -612.172 | L2 Loss test: 2.887
Step 1160 | L2 Loss: -3521.083 | KLD Loss: 0.006 | L2 Loss_1: 481.084 | L2 Loss_2: 4002.167 | loss_tot: -1760.581 | L2 Loss test: 2.189
Step 1170 | L2 Loss: -3389.080 | KLD Loss: 0.006 | L2 Loss_1: 193.175 | L2 Loss_2: 3582.254 | loss_tot: -1694.530 | L2 Loss test: 1.556
Step 1180 | L2 Loss: -3335.488 | KLD Loss: 0.006 | L2 Loss_1: 132.303 | L2 Loss_2: 3467.791 | loss_tot: -1667.738 | L2 Loss test: 1.245
Step 1190 | L2 Loss: -3347.471 | KLD Loss: 0.006 | L2 Loss_1: 111.228 | L2 Loss_2: 3458.698 | loss_tot: -1673.750 | L2 Loss test: 1.060
Step 1200 | L2 Loss: -3386.562 | KLD Loss: 0.006 | L2 Loss_1: 100.821 | L2 Loss_2: 3487.383 | loss_tot: -1693.257 | L2 Loss test: 0.923
Step 1210 | L2 Loss: -3436.596 | KLD Loss: 0.005 | L2 Loss_1: 93.517 | L2 Loss_2: 3530.112 | loss_tot: -1718.224 | L2 Loss test: 0.809
Step 1220 | L2 Loss: -3491.674 | KLD Loss: 0.005 | L2 Loss_1: 86.962 | L2 Loss_2: 3578.636 | loss_tot: -1745.802 | L2 Loss test: 0.704
Step 1230 | L2 Loss: -3549.894 | KLD Loss: 0.005 | L2 Loss_1: 80.239 | L2 Loss_2: 3630.132 | loss_tot: -1774.988 | L2 Loss test: 0.606
Step 1240 | L2 Loss: -3610.503 | KLD Loss: 0.005 | L2 Loss_1: 73.148 | L2 Loss_2: 3683.651 | loss_tot: -1805.307 | L2 Loss test: 0.514
Step 1250 | L2 Loss: -3673.502 | KLD Loss: 0.005 | L2 Loss_1: 65.608 | L2 Loss_2: 3739.110 | loss_tot: -1836.714 | L2 Loss test: 0.429
Step 1260 | L2 Loss: -3738.522 | KLD Loss: 0.005 | L2 Loss_1: 57.701 | L2 Loss_2: 3796.223 | loss_tot: -1869.214 | L2 Loss test: 0.350
Step 1270 | L2 Loss: -3805.481 | KLD Loss: 0.005 | L2 Loss_1: 49.571 | L2 Loss_2: 3855.053 | loss_tot: -1902.741 | L2 Loss test: 0.279
